

*****MWE statistics*****

MWE Components:
clemmas:cwords:utt
dans;de;ontspringen: dans;de;ontspringen»: Ik stel vandaag alleen vast dat enkele partijen , die zeker ook mee verantwoordelijkheid dragen , hier vandaag <b>de</b> <b>dans</b> <b>ontspringen»</b> , reageert Guido Bernard .                                                                        
dans:det:detp:lid:de:de:de:Zelfs de drie keer dat hij daadwerkelijk een gevangenisstraf kreeg opgelegd wegens omkoping en fraude , wist hij in hoger beroep wegens verjaring van de zaak , wetswijzigingen of gebrek aan bewijs <b>de</b> dans te ontspringen .                                                                                   
dans:det:detp:lid:de:de:de:Maar omdat ze <b>de</b> dans ontsprongen , en vinden dat ze niet mogen klagen , blijven die gevoelens vaak onbesproken .                                                    
dans:det:detp:lid:de:de:de:Tussen de goedkope statines wordt een bikkelharde concurrentie geïnstalleerd , maar de veel duurdere statines ontspringen <b>de</b> dans .                                      
dans:det:detp:lid:de:de:de:Slechts vier fondsen ontsprongen vrijdag <b>de</b> dans .                
dans:det:detp:lid:de:de:de:Ferdi Robijns ontsprong in het verleden al altijd <b>de</b> dans , maar zit nu al zes weken opgesloten in de gevangenis van Dinant .                                                  
dans:det:detp:lid:de:de:de:Een bekend Antwerps wisselagent ontspringt <b>de</b> dans .                
dans:det:detp:lid:de:de:de:De elfjarige dochter ontsprong <b>de</b> dans .              
dans:det:detp:lid:de:de:de:Ze ontsprong <b>de</b> dans omdat de raadkamer in het dossier onvoldoende aanwijzingen vond van haar schuld en haar buiten vervolging stelde .                                                           
dans:det:detp:lid:de:de:de:Als ze nu <b>de</b> dans ontspringen staat er straks helemaal geen straf meer op het nemen van onverantwoorde risico's , zal Financiën stellen .                                                
dans:det:detp:lid:de:de:de:Alle genoemde ministers , kabinetsleden en hoge ambtenaren ontspringen <b>de</b> dans .                                     
dans:det:detp:lid:de:de:de:Ik heb het er ook moeilijk mee dat mensen die verdachte bekentenissen afleggen <b>de</b> dans ontspringen .                                            
dans:det:detp:lid:de:de:de:Aegon ontsprong <b>de</b> dans met een winst van 1 procent , maar ABN Amro verloor 0,5 procent , 0,8 procent ING en Fortis 1,1 procent .                                                          
dans:det:detp:lid:de:de:de:Alleen het orgel ontsprong <b>de</b> dans en staat nu in de Academische Kapella .                               
dans:det:detp:lid:de:de:de:Op verzoek van de Amerikanen werd Van A. aangehouden tijdens een zakenreis in Milaan , maar hij ontsprong <b>de</b> dans .                                          
dans:det:detp:lid:de:de:de:Aegon ontspringt echter grotendeels <b>de</b> dans .              
dans:det:detp:lid:de:de:de:Gingelom ontspringt voorlopig <b>de</b> dans bij de sluiting van de postkantoren .                        
dans:det:detp:lid:de:de:de:Een legertje van 100 vorige week opgetrommelde tijdelijke krachten en 80 werknemers die <b>de</b> dans ontspringen , houden Van der Giessen-de Noord op deze dag draaiende .                                                                                         
dans:det:detp:lid:de:de:de:Bejtic ontsprong <b>de</b> dans in eerste instantie , doordat hij uitweek naar Duitsland .                            
dans:det:detp:lid:de:de:de:' Door de eenzijdige aandacht voor verpakkingsafval , ontspringen de producten <b>de</b> dans .                            
dans:det:detp:lid:de:de:de:Sommigen proberen alvast <b>de</b> dans te ontspringen en dienen pro forma onvolledige jaarcijfers in .                                
dans:det:detp:lid:de:de:de:De clubs ontspringen wellicht <b>de</b> dans .              
dans:det:detp:lid:de:de:de:De landen ontsprongen <b>de</b> dans en bevestigden daarmee de indruk dat zij de regels anders kunnen interpreteren dan de kleinere landen .                                              
dans:det:detp:lid:de:de:de:Maar ook de overheid ontspringt <b>de</b> dans niet : we zullen met elkaar meer moeten overhebben voor betere kinderopvang .                                        
dans:det:detp:lid:de:de:de:Akzo speelde een belangrijke rol in dit kartel , maar ontspringt <b>de</b> dans omdat het concern het kartel verklikte aan Brussel en een volledige ' bekentenis ' heeft afgelegd .                                                                     
dans:det:detp:lid:de:de:de:Na de oorlog ontsprongen de meesten <b>de</b> dans , met hulp van de politieke elite die het verleden wilde afsluiten .                                                                                                  
dans:det:detp:lid:de:de:de:Ook elektronicareus Philips wist <b>de</b> dans niet te ontspringen ( min 0,8 procent ) .                                 
dans:det:detp:lid:de:de:de:Arbeidsongeschikten van 55 jaar of ouder ontspringen <b>de</b> dans .                        
dans:det:detp:lid:de:de:de:Vorige week ontsprong hij <b>de</b> dans , maar gisteren moesten Sam Gooris en zijn danspartner Ellen de VTM-wedstrijd «Sterren op de Dansvloer» verlaten .                                                    
dans:det:detp:lid:de:de:de:Dit jaar ontspringt Cultuur <b>de</b> dans met een bezuiniging van slechts 1,2 miljoen euro .                              
dans:det:detp:lid:de:de:de:Hij ontsprong <b>de</b> dans nog net in de Ronde van Vlaanderen , maar op weg naar de Hel van het Noorden was het wél raak .                                                    
dans:det:detp:lid:de:de:de:Al zal de fabriek bij besparingen <b>de</b> dans niet ontspringen» , weet ook Van Erdeghem .                                
dans:det:detp:lid:de:de:de:Kortrijk is <b>de</b> dans ook nog niet ontsprongen.» ( HUN )                      
dans:det:detp:lid:de:de:de:Op één punt ontsprongen Broekhoff en de zijnen echter <b>de</b> dans .                           
dans:det:detp:lid:de:de:de:Hoe komt het dat jullie <b>de</b> dans ontsprongen zijn ?                    
dans:det:detp:lid:de:de:de:De jongens moesten al heel wat kaarten slikken , terwijl tegenstanders erin slagen <b>de</b> dans te ontspringen .                                     
dans:det:detp:lid:de:de:de:Parijs gokt op steun van andere landen om <b>de</b> dans te ontspringen , maar daarvoor is een flinke meerderheid nodig .                                          
dans:det:detp:lid:de:de:de:Van Raak ontsprong <b>de</b> dans , maar zijn opvattingen over de rol van een warenhuis verschilden met die van Dirk Goeminne , voorzitter van de V&D-directie .                                                      
dans:det:detp:lid:de:de:de:Ook Lovendegem heeft gisteren <b>de</b> natte dans kunnen ontspringen .                    
dans:det:detp:lid:de:de:de:Jongeren worden het eerst opgeroepen voor een herkeuring , maar ook de oudere wao'ers ontspringen <b>de</b> dans niet .                                      
dans:det:detp:lid:de:de:de:Bakker en Pater krijgen daarvan als enige de schuld , terwijl " de echte verantwoordelijken voor het ontbreken van inzicht in het gevaar <b>de</b> dans ontspringen '' , aldus Bakkers advocaat J. Plasman .                                                                      
dans:det:detp:lid:de:de:de:Kagame zelf zal <b>de</b> juridische dans voorlopig ontspringen .                  
dans:det:detp:lid:de:de:de:Op het nippertje is zijn huis <b>de</b> dans ontsprongen : de schade is er beperkt gebleven .                                    
dans:det:detp:lid:de:de:de:Berlusconi ontspringt <b>de</b> dans        
dans:det:detp:lid:de:de:de:In één van die zaken was de premier aanvankelijk aangeklaagd als medeplichtige , maar hij ontsprong <b>de</b> dans omdat het misdrijf in zijn geval was verjaard .                                                      
dans:det:detp:lid:de:de:de:De bevelhebber van de marechaussee ontspringt in Kamps plannen <b>de</b> dans , omdat hij zowel onder Defensie als Justitie valt .                                            
dans:det:detp:lid:de:de:de:Zelfs voedingsmiddelen met een buitengewoon gezonde reputatie blijken <b>de</b> dans niet te ontspringen .                                   
dans:det:detp:lid:de:de:de:Martinair wil <b>de</b> dans ontspringen door ook te concurreren met moeder KLM en halfzus Transavia .                                    
dans:det:detp:lid:de:de:de:" Als je bekijkt wat je allemaal aan balletblessures kunt oplopen ben ik tot nu toe aardig <b>de</b> dans ontsprongen . '                                            
dans:det:detp:lid:de:de:de:Voormalig minister De Boer van Verkeer heeft altijd volgehouden dat reizigers <b>de</b> dans grotendeels zullen ontspringen .                                  
dans:det:detp:lid:de:de:de:Het gaat om het schilderij , Niemand ontspringt <b>de</b> dans ' van Jan Florijn .                              
dans:det:detp:lid:de:de:de:Ik hoop dat ooit iedereen zijn recht krijgt en dat de rijken <b>de</b> dans niet ontspringen terwijl de armeren de bak indraaien .                                              
dans:det:detp:lid:de:de:de:De geschiedenis leert namelijk dat dit soort lieden maar al te vaak <b>de</b> dans ontspringt .                                
dans:det:detp:lid:de:de:de:Of toch niet , want misschien zal je <b>de</b> dans toch ontspringen?»                        
dans:det:detp:lid:de:«de:«de:Gerolf Annemans vreest dat prins Laurent <b>«de</b> dans zal ontspringen» .                      
dans:det:detp:lid:de:de:de:Overigens werd onlangs bekend dat de zwartrijder die wél een bekeuring krijgt en niet betaalt , ook vaak <b>de</b> dans ontspringt .                                                                           
dans:det:detp:lid:de:de:de:De veroordeling van de tussenpersonen is opvallend , omdat zij bij andere rechtszaken rondom financiële producten vaak <b>de</b> dans ontspringen .                                          
dans:det:detp:lid:de:de:de:Twee sectoren ontsprongen <b>de</b> dans en zorgden voor fraaie winsten .                        
dans:det:detp:lid:de:de:de:België lijkt voorlopig <b>de</b> dans te ontspringen : ons onderwijs blijft gelukkig spotgoedkoop , dus je hoeft je niet in de schuld te steken voor je diploma .                                                          
dans:det:detp:lid:de:de:de:Zal de FIFA een nieuwe , ethische koers varen of ontspringt Warner nog maar eens <b>de</b> dans ?                                    
dans:det:detp:lid:de:de:de:Het enige wat men hiermee bereikt , is dat de dader <b>de</b> dans ontspringt en in zijn vuistje lacht .                                                                                       
dans:det:detp:lid:de:de:de:O'Rourke verdween op basis van twintig getuigenissen voor twaalf jaar achter de tralies , Gibney ontsprong <b>de</b> dans maar is in Ierland sindsdien persona-non-grata .                                                   
dans:det:detp:lid:de:de:de:" Sarah is <b>de</b> dans ontsprongen .              
dans:det:detp:lid:de:de:de:Misschien is mij wel de plicht opgelegd om iets te doen voor degenen die <b>de</b> dans niet ontsprongen zijn .                                                        
dans:det:detp:lid:de:de:de:Misschien is mij wel de plicht opgelegd om iets te doen voor degenen die <b>de</b> dans niet ontsprongen zijn .                                                        
dans:det:detp:lid:de:de:de:De vier bedrijven wordt lidmaatschap van een criminele organisatie ten laste gelegd , de andere 602 bedrijven die ook hebben meegedaan aan verboden vooroverleg , ontspringen <b>de</b> dans .                                                                                 
dans:det:detp:lid:de:de:de:De meerderheid van de ' tovenaars ' en ' wonderdokters ' die beweren over magische krachten te beschikken om mensen te genezen , ontspringt dus <b>de</b> dans .                                                                                                                                                                                                   
dans:det:detp:lid:de:de:de:Terwijl overal in Vlaanderen de hemelsluizen wagenwijd open gingen , ontsprong Zottegem op bijna miraculeuze wijze <b>de</b> dans .                                      
dans:det:detp:lid:de:de:de:Alhoewel Etan zelf <b>de</b> dans ontsprong - hij was even weg uit het café , is zijn gevoel veranderd : " Ik woon in de wijk Gilo die de afgelopen jaren regelmatig vanuit Bethlehem onder vuur werd genomen .                                                                                                         
dans:det:detp:lid:de:de:de:Dat die contacten er vandaag wel zijn , verklaart waarom we <b>de</b> dans ontsprongen zijn toen Frankrijk in vuur en vlam stond .                                              
dans:det:detp:lid:de:de:de:In het huidige klimaat zullen de RPF-genocideplegers <b>de</b> dans ontspringen '' , aldus Oomen .                              
dans:det:detp:lid:de:de:de:We weten dus wie gek wordt en wie <b>de</b> dans ontspringt .                        
dans:det:detp:lid:de:de:de:Charles Taylor is <b>de</b> dans ontsprongen .              
dans:det:detp:lid:de:de:de:En het is ook triest dat de grootste schuldigen degenen die aanzetten tot dopegebruik <b>de</b> dans ontspringen .                                              
dans:det:detp:lid:de:de:de:Dit ontsprong netjes <b>de</b> dans en kon gewoon de bloedbaan bereiken .                        
dans:det:detp:lid:de:de:de:Maar het parket ging onmiddellijk in beroep , alleen voormalig bestuursdirecteur Gerda Van Hove ontsprong <b>de</b> dans .                                    
